#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 3746880 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=32776, tid=29640
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 19 12:00:12 2023 SE Asia Standard Time elapsed time: 4093.374573 seconds (0d 1h 8m 13s)

---------------  T H R E A D  ---------------

Current thread (0x0000024750812440):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=29640, stack(0x000000615d700000,0x000000615d800000)]


Current CompileTask:
C2:4093374 52439   !   4       kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Class::<init> (2853 bytes)

Stack: [0x000000615d700000,0x000000615d800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.scope.InternalArtifactType$BINARY_ART_PROFILE_METADATA: loaded 3 times (x 72B)
Class com.android.build.gradle.tasks.PackageApplication$CreationAction                : loaded 3 times (x 91B)
Class com.android.build.api.variant.impl.VariantImpl$renderscriptCreationConfig$2     : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.services.Aapt2DaemonBuildService$RegistrationAction: loaded 3 times (x 72B)
Class com.google.gson.Gson$2                                                          : loaded 3 times (x 74B)
Class com.android.tools.r8.shaking.P1                                                 : loaded 3 times (x 75B)
Class com.android.tools.r8.shaking.q2                                                 : loaded 3 times (x 95B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Inject      : loaded 3 times (x 96B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$javaSources$1                   : loaded 3 times (x 123B)
Class com.android.build.gradle.internal.SdkParsingUtilsKt$parsePackage$progress$1     : loaded 3 times (x 108B)
Class com.android.build.api.component.impl.AndroidTestImpl$signingConfigImpl$2        : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.core.dsl.impl.AndroidTestComponentDslInfoImpl$dexingDslInfo$2: loaded 3 times (x 77B)
Class com.google.gson.Gson$3                                                          : loaded 3 times (x 73B)
Class com.google.gson.JsonSerializer                                                  : loaded 3 times (x 68B)
Class com.google.protobuf.ProtocolMessageEnum                                         : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.Y2                                                : loaded 3 times (x 287B)
Class com.android.build.api.dsl.ApplicationExtension                                  : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PRIVACY_SANDBOX_SDK_R_PACKAGE_JAR: loaded 3 times (x 72B)
Class com.android.tools.r8.shaking.P2                                                 : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.lint.LintTaskManager$createLintTasks$2$1      : loaded 3 times (x 73B)
Class com.android.tools.build.jetifier.core.config.Config$Companion                   : loaded 3 times (x 69B)
Class com.android.prefs.AndroidLocationsException                                     : loaded 3 times (x 80B)
Class com.google.common.base.CaseFormat$1                                             : loaded 3 times (x 81B)
Class com.google.gson.Gson$4                                                          : loaded 3 times (x 74B)
Class com.google.gson.stream.JsonToken                                                : loaded 3 times (x 77B)
Class com.android.build.api.dsl.ApplicationVariantDimension                           : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$FakeDependencyJarCreator: loaded 3 times (x 78B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LEGACY_MULTIDEX_AAPT_DERIVED_PROGUARD_RULES: loaded 3 times (x 72B)
Class com.android.tools.r8.shaking.P3                                                 : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.a20                                               : loaded 3 times (x 77B)
Class [Lorg.jetbrains.kotlin.daemon.common.ReportSeverity;                            : loaded 3 times (x 67B)
Class com.android.build.gradle.tasks.PackageApplication$CreationAction$handleProvider$2: loaded 3 times (x 123B)
Class com.android.build.gradle.tasks.ProcessManifestForMetadataFeatureTask$CreationAction$handleProvider$1: loaded 3 times (x 125B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.android.configurator.KotlinAndroidSourceSetConfigurator;: loaded 3 times (x 67B)
Class org.jetbrains.kotlin.compilerRunner.GradleCliCommonizerKt                       : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.internal.JavaSourceSetsAccessor$JavaSourceSetsAccessorVariantFactory: loaded 3 times (x 68B)
Class com.android.build.gradle.internal.lint.AndroidLintGlobalTask$GlobalCreationAction: loaded 3 times (x 91B)
Class [Lcom.google.protobuf.ProtocolMessageEnum;                                      : loaded 3 times (x 67B)
Class com.google.common.base.CaseFormat$2                                             : loaded 3 times (x 81B)
Class com.google.gson.Gson$5                                                          : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.api.DefaultAndroidSourceSet$AndroidSourceDirectorySetFactory: loaded 3 times (x 73B)
Class com.android.tools.build.apkzlib.zip.VerifyLog                                   : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.daemon.client.KotlinCompilerClientKt                       : loaded 3 times (x 69B)
Class javax.xml.bind.annotation.XmlList                                               : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.CompressAssetsTask_Decorated            : loaded 3 times (x 374B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl$functionalTest$2: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.AvdComponentsBuildService$Parameters          : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryDependencyCacheBuildService$Parameters_Decorated: loaded 3 times (x 130B)
Class com.google.common.base.CaseFormat$3                                             : loaded 3 times (x 81B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$1       : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.a                                                 : loaded 3 times (x 69B)
Class com.android.builder.dexing.ClassFileInputs                                      : loaded 3 times (x 69B)
Class com.android.build.api.variant.JniLibsPackaging                                  : loaded 3 times (x 68B)
Class com.android.build.api.dsl.LibraryBaseFlavor                                     : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompilerOptionsDefault_Decorated       : loaded 3 times (x 161B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfile$1                      : loaded 3 times (x 149B)
Class com.google.common.base.CaseFormat$4                                             : loaded 3 times (x 81B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$targetBootClasspathProvider$1: loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.CompositeSubpluginOption                     : loaded 3 times (x 70B)
Class com.android.tools.r8.DexFilePerClassFileConsumer$ForwardingConsumer             : loaded 3 times (x 91B)
Class com.android.tools.r8.internal.XP                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.OA                                                : loaded 3 times (x 78B)
Class com.android.tools.r8.internal.pB                                                : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.api.InstallableVariantImpl                    : loaded 3 times (x 239B)
Class com.android.utils.HelpfulEnumConverter                                          : loaded 3 times (x 90B)
Class com.google.common.base.CaseFormat$5                                             : loaded 3 times (x 81B)
Class com.google.gson.TypeAdapter                                                     : loaded 3 times (x 71B)
Class com.google.gson.FieldNamingStrategy                                             : loaded 3 times (x 68B)
Class com.google.common.base.Splitter$5                                               : loaded 3 times (x 78B)
Class com.android.tools.r8.internal.ob                                                : loaded 3 times (x 69B)
Class com.android.repository.impl.meta.Archive$PatchesType                            : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.ToolchainSupport$Companion                      : loaded 3 times (x 69B)
Class [Lcom.android.build.gradle.internal.core.Abi;                                   : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.ManagedDeviceUtilsKt                          : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.ide.v2.GlobalSyncService                      : loaded 3 times (x 78B)
Class com.android.builder.profile.ThreadRecorder                                      : loaded 3 times (x 74B)
Class com.android.tools.r8.internal.oc                                                : loaded 3 times (x 79B)
Class com.android.tools.r8.internal.Nb                                                : loaded 3 times (x 71B)
Class com.google.common.util.concurrent.TrustedListenableFutureTask$TrustedFutureInterruptibleAsyncTask: loaded 3 times (x 78B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$adbExecutableProvider$1: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.publishing.TestFixturesVariantSpecBuilder     : loaded 3 times (x 88B)
Class org.jetbrains.kotlin.gradle.tooling.IncludeKotlinToolingMetadataInApkKt$sam$org_gradle_api_Transformer$0: loaded 3 times (x 73B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$FriendArtifactResolver;: loaded 3 times (x 67B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GLOBAL_SYNTHETICS_EXTERNAL_LIBS_ARTIFACT_TRANSFORM: loaded 3 times (x 72B)
Class com.google.gson.internal.LinkedTreeMap$1                                        : loaded 3 times (x 89B)
Class com.google.gson.internal.UnsafeAllocator$1                                      : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.tasks.BaseTask                                : loaded 3 times (x 311B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$Companion: loaded 3 times (x 69B)
Class com.google.wireless.android.sdk.stats.JavaProcessStatsOrBuilder                 : loaded 3 times (x 68B)
Class com.android.build.api.dsl.ProductFlavor                                         : loaded 3 times (x 68B)
Class com.android.tools.build.apkzlib.bytestorage.TemporaryDirectory                  : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.od                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.D8                                                         : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.OD                                                : loaded 3 times (x 135B)
Class com.google.gson.internal.UnsafeAllocator$2                                      : loaded 3 times (x 71B)
Class com.android.build.api.dsl.Shaders                                               : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1$1$1$1: loaded 3 times (x 77B)
Class com.android.tools.r8.naming.O0                                                  : loaded 3 times (x 78B)
Class [Lcom.android.tools.r8.internal.v;                                              : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.OE                                                : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.AndroidJarInput$sdkLoader$1                   : loaded 3 times (x 73B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerCharacter               : loaded 3 times (x 74B)
Class com.android.repository.impl.generated.v2.LicenseType                            : loaded 3 times (x 85B)
Class com.google.gson.internal.UnsafeAllocator$3                                      : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.variant.BaseVariantData$DiscoverableFilterType$DENSITY: loaded 3 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CompatibilityConventionRegistrar    : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.core.InternalBaseVariant                      : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataTask_Decorated          : loaded 3 times (x 384B)
Class com.android.builder.core.DefaultManifestParser$1                                : loaded 3 times (x 114B)
Class com.android.tools.r8.internal.g                                                 : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.PlatformComponents                            : loaded 3 times (x 70B)
Class com.android.repository.impl.generated.v2.ArchiveType                            : loaded 3 times (x 98B)
Class com.android.build.gradle.internal.dependency.DexingOutputSplitTransform$DexOutput: loaded 3 times (x 77B)
Class com.google.gson.internal.UnsafeAllocator$4                                      : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.Agp7AddKotlinSourcesToAndroidSourceSetConfigurator$configure$1: loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.GradleConfigurationUtilsKt$sam$org_gradle_api_Action$0: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfigImpl$testOptionExecutionEnum$2: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.services.Aapt2DaemonBuildService              : loaded 3 times (x 78B)
Class com.android.build.api.extension.impl.DslLifecycleComponentsOperationsRegistrar  : loaded 3 times (x 70B)
Class com.android.tools.r8.dex.code.q0                                                : loaded 3 times (x 157B)
Class com.android.tools.r8.internal.og                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.Nf                                                : loaded 3 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$sam$org_gradle_api_Action$0: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.dsl.Splits                                    : loaded 3 times (x 88B)
Class com.android.tools.r8.dex.code.q1                                                : loaded 3 times (x 159B)
Class com.android.tools.r8.dex.code.P0                                                : loaded 3 times (x 158B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMetadataTarget                     : loaded 3 times (x 147B)
Class javax.xml.bind.helpers.AbstractUnmarshallerImpl                                 : loaded 3 times (x 128B)
Class com.android.build.gradle.internal.api.TestVariantImpl_Decorated                 : loaded 3 times (x 307B)
Class com.android.build.gradle.internal.tasks.ApplicationTaskManager$createDynamicBundleTask$1: loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Parameters_Decorated: loaded 3 times (x 132B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultCompatibilityConventionRegistrar$Factory: loaded 3 times (x 74B)
Class com.android.build.gradle.internal.tasks.factory.PreConfigAction                 : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.CompileOptions                                : loaded 3 times (x 92B)
Class com.android.build.gradle.internal.dsl.BundleOptionsCountrySet                   : loaded 3 times (x 79B)
Class com.android.tools.r8.dex.code.q2                                                : loaded 3 times (x 157B)
Class com.android.tools.r8.dex.code.P1                                                : loaded 3 times (x 159B)
Class com.android.tools.r8.internal.Nh                                                : loaded 3 times (x 282B)
Class com.android.tools.r8.graph.w0                                                   : loaded 3 times (x 176B)
Class com.google.common.util.concurrent.ForwardingFluentFuture                        : loaded 3 times (x 93B)
Class org.jetbrains.kotlin.gradle.internal.kapt.incremental.StructureTransformAction  : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.signing.SigningConfigDataProvider$Companion$create$1: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.tasks.ApplicationTaskManager$createDynamicBundleTask$2: loaded 3 times (x 73B)
Class org.jetbrains.kotlin.statistics.metrics.NumberAnonymizationPolicy               : loaded 3 times (x 83B)
Class com.google.protobuf.InvalidProtocolBufferException$InvalidWireTypeException     : loaded 3 times (x 86B)
Class com.android.tools.analytics.HostDataKt                                          : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTarget                      : loaded 3 times (x 144B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinPlatformType;                        : loaded 3 times (x 67B)
Class com.android.tools.r8.graph.V0                                                   : loaded 3 times (x 69B)
Class com.android.tools.r8.dex.code.q3                                                : loaded 3 times (x 157B)
Class com.android.tools.r8.dex.code.P2                                                : loaded 3 times (x 160B)
Class com.android.tools.r8.graph.w1                                                   : loaded 3 times (x 72B)
Class [Ljavax.xml.bind.annotation.adapters.XmlJavaTypeAdapter;                        : loaded 3 times (x 67B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$1                         : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.KotlinAndroidSourceSetConfigurator$DefaultImpls: loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.MultiplatformLayoutV2KotlinAndroidSourceSetNaming: loaded 3 times (x 73B)
Class com.android.tools.r8.dex.code.P3                                                : loaded 3 times (x 159B)
Class com.android.tools.r8.internal.OK                                                : loaded 3 times (x 293B)
Class com.android.tools.r8.graph.w2                                                   : loaded 3 times (x 125B)
Class com.android.tools.r8.internal.ok                                                : loaded 3 times (x 134B)
Class com.android.tools.r8.graph.V1                                                   : loaded 3 times (x 70B)
Class [Lcom.android.tools.r8.graph.s2;                                                : loaded 3 times (x 67B)
Class com.sun.xml.bind.v2.model.impl.Util                                             : loaded 3 times (x 69B)
Class com.android.sdklib.repository.generated.sysimg.v1.ObjectFactory                 : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$CONSUMER_PROGUARD_DIR: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.dependency.MockableJarTransform$Parameters_Decorated: loaded 3 times (x 135B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinVariant                            : loaded 3 times (x 98B)
Class com.android.build.gradle.api.ApplicationVariant                                 : loaded 3 times (x 68B)
Class com.android.ide.common.blame.MessageReceiver                                    : loaded 3 times (x 68B)
Class com.android.builder.core.AbstractBuildType$Companion                            : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.variant.TestedVariantData                     : loaded 3 times (x 68B)
Class com.android.build.gradle.tasks.AnalyzeDependenciesTask                          : loaded 3 times (x 323B)
Class com.android.tools.r8.internal.OL                                                : loaded 3 times (x 107B)
Class com.android.tools.r8.graph.V2                                                   : loaded 3 times (x 89B)
Class com.android.build.gradle.tasks.ProcessorInfo                                    : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers             : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LOCAL_AAR_FOR_LINT : loaded 3 times (x 72B)
Class com.android.build.api.variant.impl.FileBasedDirectoryEntryImpl$asFiles$1        : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.ide.dependencies.MavenCoordinatesCacheBuildService$RegistrationAction: loaded 3 times (x 72B)
Class com.android.tools.r8.graph.V3                                                   : loaded 3 times (x 69B)
Class com.android.tools.r8.graph.w4                                                   : loaded 3 times (x 74B)
Class com.google.wireless.android.sdk.stats.AnnotationProcessorInfo$InclusionType$1   : loaded 3 times (x 74B)
Class javax.xml.bind.JAXBElement$GlobalScope                                          : loaded 3 times (x 69B)
Class com.sun.xml.bind.v2.runtime.BridgeImpl                                          : loaded 3 times (x 85B)
Class com.android.builder.testing.api.TestServer                                      : loaded 3 times (x 72B)
Class com.google.protobuf.CodedInputStream$IterableDirectByteBufferDecoder            : loaded 3 times (x 118B)
Class com.android.tools.r8.internal.q0                                                : loaded 3 times (x 148B)
Class com.android.tools.r8.internal.P10                                               : loaded 3 times (x 293B)
Class com.android.tools.r8.ClassConflictResolver                                      : loaded 3 times (x 68B)
Class com.android.tools.r8.graph.V4                                                   : loaded 3 times (x 68B)
Class com.sun.xml.bind.v2.runtime.CompositeStructureBeanInfo                          : loaded 3 times (x 96B)
Class com.sun.xml.bind.v2.runtime.AnyTypeBeanInfo                                     : loaded 3 times (x 90B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$CHECK_MANIFEST_RESULT: loaded 3 times (x 72B)
Class com.android.tools.build.jetifier.processor.Processor                            : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.checker.KotlinAndroidSourceSetLayoutChecker$DiagnosticReporter: loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.utils.AndroidExtensionUitlsKt                       : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.dsl.CoreProductFlavor                         : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.GlobalSyncService$Parameters_Decorated : loaded 3 times (x 130B)
Class com.android.tools.build.apkzlib.zfile.ApkCreatorFactory$CreationData$Builder    : loaded 3 times (x 78B)
Class com.android.tools.r8.internal.p00                                               : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.P0                                                : loaded 3 times (x 139B)
Class com.android.tools.r8.internal.p                                                 : loaded 3 times (x 76B)
Class com.android.tools.r8.internal.oo                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.Nn                                                : loaded 3 times (x 290B)
Class org.jetbrains.kotlin.gradle.internal.transforms.ClasspathEntrySnapshotTransform$Parameters$Inject: loaded 3 times (x 100B)
Class javax.xml.bind.DatatypeConverterInterface                                       : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.P1                                                : loaded 3 times (x 78B)
Class com.android.build.gradle.tasks.GenerateBuildConfigKt                            : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$Companion      : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependencyExtension               : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$Companion          : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.dsl.SigningConfig$AgpDecorated_Decorated      : loaded 3 times (x 201B)
Class com.android.tools.r8.internal.oq                                                : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.K2MultiplatformStructure$Fragment             : loaded 3 times (x 70B)
Class com.android.repository.impl.generated.v1.TypeDetails                            : loaded 3 times (x 73B)
Class javax.activation.MimeTypeParseException                                         : loaded 3 times (x 80B)
Class com.android.repository.impl.generated.v1.LicenseRefType                         : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.dependency.ExtractAarTransform$Inject1        : loaded 3 times (x 105B)
Class com.android.build.api.artifact.Artifact$Appendable                              : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$fullBootClasspathProvider$2: loaded 3 times (x 77B)
Class com.google.protobuf.AbstractMessage                                             : loaded 3 times (x 139B)
Class com.android.build.api.dsl.LibraryBuildType                                      : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.manifest.ManifestDataKt                       : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MANAGED_DEVICE_ANDROID_TEST_MERGED_RESULTS_PROTO: loaded 3 times (x 72B)
Class com.android.tools.r8.internal.Nq                                                : loaded 3 times (x 80B)
Class com.android.tools.r8.internal.OR                                                : loaded 3 times (x 148B)
Class com.android.tools.r8.internal.q4                                                : loaded 3 times (x 152B)
Class com.android.tools.r8.internal.or                                                : loaded 3 times (x 131B)
Class com.android.tools.r8.internal.P3                                                : loaded 3 times (x 70B)
Class javax.xml.bind.ValidationEventHandler                                           : loaded 3 times (x 68B)
Class com.google.devtools.ksp.gradle.KotlinFactories$Companion$registerKotlinJvmCompileTask$1$1: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.dependency.DexingArtifactConfiguration$registerTransform$1$1: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.tasks.PerModuleBundleTask$CreationAction$handleProvider$1: loaded 3 times (x 125B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.PeerNpmDependencyExtension           : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.PropertiesProvider$localProperties$2         : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.core.SettingsOptionsKt                        : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.dsl.AgpDslLockedException                     : loaded 3 times (x 80B)
Class com.android.build.api.variant.impl.VariantOutputImpl$SerializedForm             : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.t                                                 : loaded 3 times (x 94B)
Class com.android.tools.r8.internal.OS                                                : loaded 3 times (x 164B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTaskDelegate$Companion : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.incremental.IncrementalModuleEntry                         : loaded 3 times (x 70B)
Class com.android.repository.impl.meta.CommonFactory                                  : loaded 3 times (x 91B)
Class org.jetbrains.kotlin.gradle.plugin.UsesBuildFinishedListenerService             : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$OPTIMIZED_PROCESSED_RES: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.tasks.MergeArtProfileTask$CreationAction      : loaded 3 times (x 88B)
Class org.jetbrains.kotlin.tooling.core.TypeUtils$WhenMappings                        : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.utils.DependencyInfo                          : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.q6                                                : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.ApplicationIdWriterTask                 : loaded 3 times (x 321B)
Class com.android.build.gradle.internal.profile.AnalyticsUtil                         : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType                           : loaded 3 times (x 80B)
Class com.android.build.gradle.internal.tasks.factory.TaskInformation                 : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dsl.ApplicationPublishingImpl$AgpDecorated_Decorated: loaded 3 times (x 130B)
Class com.google.common.util.concurrent.ListeningExecutorService                      : loaded 3 times (x 68B)
Class com.android.tools.analytics.HostData$memoryBean$2                               : loaded 3 times (x 76B)
Class com.android.tools.r8.ir.optimize.w0                                             : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.P6                                                : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.q7                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.v                                                 : loaded 3 times (x 68B)
Class com.android.tools.r8.utils.i1                                                   : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.OU                                                : loaded 3 times (x 133B)
Class com.android.tools.r8.utils.H0                                                   : loaded 3 times (x 99B)
Class com.android.build.gradle.internal.publishing.VariantPublishingSpecImpl          : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.CompositePostConfigure: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.tasks.BundleIdeModelProducerTask              : loaded 3 times (x 322B)
